seed,epoch,train_loss,val_loss,val_per
0,0,2.9401137828826904,2.3934708607467736,0.7220502661879411
0,1,2.3120474815368652,2.027673796903003,0.5846642730386695
0,2,2.0652382373809814,1.8422844298183918,0.5155379472576451
0,3,1.9031763076782227,1.695028306408362,0.473236762824481
0,4,1.7663432359695435,1.58889545195482,0.44818620775040235
0,5,1.6539158821105957,1.4960044175386429,0.42672609467211425
0,6,1.5558891296386719,1.4052933869714086,0.40332631752713466
0,7,1.4689075946807861,1.3440813482823697,0.3883867772687879
0,8,1.3924500942230225,1.2818257485601035,0.3692377532912385
0,9,1.3230937719345093,1.2256340429694814,0.3497585737278693
0,10,1.2626733779907227,1.182020248642022,0.3346539556766126
0,11,1.2084922790527344,1.1437120589681646,0.3286286162354009
0,12,1.1543079614639282,1.1093767710707405,0.3183112541785316
0,13,1.1085494756698608,1.084754125629975,0.3082415088110272
0,14,1.0643142461776733,1.0499134010296653,0.2999050802690768
0,15,1.0248832702636719,1.025497776363045,0.29288927407040566
0,16,0.9924701452255249,1.0117840880274096,0.29053691552143945
0,17,0.9592911005020142,0.9936437182213095,0.28389253435681566
0,18,0.9275048971176147,0.9742272602267225,0.27336882505880894
0,19,0.8957273364067078,0.9590706735256721,0.27068631092402295
0,20,0.8679376244544983,0.9499257232507013,0.26701333003177746
0,21,0.8462337255477905,0.9281703992873769,0.26466097148281126
0,22,0.8227090239524841,0.921632239296609,0.2590483265238744
0,23,0.79914790391922,0.9102628938430413,0.2578102430770501
0,24,0.7745732069015503,0.9018569216957655,0.2533531426684825
0,25,0.7561725974082947,0.890689826226497,0.2479881143989105
0,26,0.7360107898712158,0.8911048193673857,0.24683256984854113
0,27,0.7133023738861084,0.881800193039023,0.245264330815897
0,28,0.6949207186698914,0.87907997131009,0.24324212785275062
0,29,0.6789090633392334,0.8688562488278628,0.24287070281870332
0,30,0.6646550893783569,0.8521921517930671,0.23940406916759524
0,31,0.6463492512702942,0.8527659665094689,0.24064215261441954
0,32,0.6327248215675354,0.8495942172393287,0.237134249515084
0,33,0.6159158945083618,0.8403680182326669,0.2351120465519376
0,34,0.5981175303459167,0.8346941843242596,0.23082002393627998
0,35,0.5849581360816956,0.8403483618685806,0.22978828773059304
0,36,0.5737482905387878,0.8339338182820939,0.2302422516610953
0,37,0.5612226724624634,0.8285076273864516,0.22925178490363585
0,38,0.5483030080795288,0.826187056733761,0.22755973752630929
0,39,0.5344991087913513,0.8305675467275168,0.2276835458709917
0,40,0.5197588205337524,0.8236345001919703,0.2239280260822913
