# ERROR ANALYSIS
# Metric                  LLM Beam Search       RNN Baseline   Difference
# ----------------------------------------------------------------------
# Substitutions                       437                358          +79
# Insertions                           20                 24           -4
# Deletions                            28                 15          +13
# ----------------------------------------------------------------------
# Total Errors                        485                397          +88
# Hits (Correct)                     6438               6530          -92
# ----------------------------------------------------------------------
# WER                              7.03%             5.75%       +1.27%
#
# WER ON WORSE TRIALS ONLY (119 trials):
# LLM WER                         25.96%
# Baseline WER                     7.02%
#
# WER ON RANDOM SUBSET OF 50 WORSE TRIALS (seed=42):
# LLM WER                         26.63%
# Baseline WER                     7.93%
#
# RANDOM 50 SUBSET INDICES (50 trials):
16 106 118 164 165 167 168 180 213 219 301 316 343 372 387 393 411 467 488 489 502 530 534 542 581 591 595 618 687 695 699 711 718 731 740 826 856 906 936 942 956 957 962 970 992 993 1002 1006 1012 1015
#
# WER ON RANDOM SUBSET OF 25 WORSE TRIALS (seed=42):
# LLM WER                         28.49%
# Baseline WER                     7.82%
#
# RANDOM 25 SUBSET INDICES (25 trials):
106 118 164 167 168 180 316 343 372 387 411 534 581 591 595 618 687 699 731 856 942 962 993 1012 1015
#
# WER ON RANDOM SUBSET OF 10 WORSE TRIALS (seed=42):
# LLM WER                         21.92%
# Baseline WER                     4.11%
#
# RANDOM 10 SUBSET INDICES (10 trials):
106 167 168 180 343 387 411 699 731 856
#
# WORSE TRIAL INDICES (119 trials):
16 53 84 106 118 127 141 148 155 157 162 164 165 167 168 172 176 180 203 213 219 234 252 267 294 301 304 316 343 372 381 387 390 393 404 411 430 431 432 435 436 440 441 467 488 489 493 494 502 506 508 519 528 530 534 538 540 542 543 549 560 565 576 577 581 582 586 587 590 591 593 595 596 599 607 618 621 687 690 693 695 699 708 711 718 726 731 736 739 740 763 826 850 851 856 859 868 873 891 906 936 942 955 956 957 962 970 990 991 992 993 999 1002 1005 1006 1012 1015 1038 1045
#
id,llm_wer,baseline_wer,category,ground_truth,llm_prediction,baseline_prediction
1006,0.75,0.5,WORSE,the sport looks fun until you're playing it,The weight loss fad into healing it.,the paint looks fine until you fill it
1008,0.14,0.14,SAME,i still like the new york giants,I still like the new York stations.,i still like the new york station
1009,0.5,0.83,BETTER,i studied environmental engineering in college,I started Violator Generic in college.,i tied for a better generic in college
1010,0.29,0.29,SAME,my son really wanted a pet bird,My son really wanted a big bed.,my son really wanted a big mac
1011,0.22,0.22,SAME,one of the biggest creatures in the animal kingdom,One of the biggest creatures of the animal king.,one of the biggest creatures of the animal kill
1012,0.75,0.58,WORSE,have you seen that one about survivors in the amazon rain forest,Have you set what befalls the images may vary.,have you said what about surviving the amazon may vary
1015,0.12,0.0,WORSE,the town is just over the hill here,The chain is just over the hill here.,the town is just over the hill here
1038,0.71,0.57,WORSE,occasionally the conversation turns into an argument,Usually the conversation takes into a and automate.,occasionally the conversation takes to a an element
1040,0.1,0.1,SAME,a guy that i know just got a job there,A guy that I know just got a tie there.,a guy that i know just got a time there
1045,0.29,0.0,WORSE,she'll be two years old in july,She'll be two years old and alive.,she'll be two years old in july
